SITE_CD_OF_TREAT,place_name,AVG_WIMD_PNE_2019,AVG_WIMD_PNE_2016_PLUS,AVG_WIMD_2019,AVG_WIMD_2016_PLUS,COUNT_PATIENTS_PNE_2019,COUNT_PATIENTS_PNE_2016_PLUS,COUNT_PATIENTS_2019,COUNT_PATIENTS_2016_PLUS
7A1A1,Ysbyty Glan Clwyd,935,913,944,938,17973,66136,319411,1229068
7A1A2,Abergele Hospital,1326,1175,1051,1040,6,11,26510,107860
7A1A4,Wrexham Maelor Hospital,1047,1066,1092,1085,13478,54212,246117,971080
7A1A7,Chirk Community Hospital,897,904,935,931,113,536,1968,8742
7A1A8,Colwyn Bay Community Hospital,978,914,959,971,391,873,3662,12396
7A1A9,Denbigh Community Hospital,702,959,1022,972,122,925,1741,10511
7A1AB,Holywell Community Hospital,873,822,839,820,116,599,3480,11522
7A1AD,Mold Community Hospital,1174,1173,1342,1300,351,1233,3365,14126
7A1AF,Ruthin Community Hospital,954,1061,1138,1172,135,381,2539,8179
7A1AU,Ysbyty Gwynedd,1069,1067,1056,1057,15726,62067,282343,1102553
7A1AV,Llandudno General Hospital Site,1114,1100,1116,1136,716,2826,20360,93934
7A1AX,Bryn Beryl Hospital,1166,1179,1156,1184,234,793,2063,8538
7A1AY,Dolgellau & Barmouth District Hospital Site,1095,1088,1105,1075,209,355,1529,5435
7A1B2,Tywyn & District War Memorial Hospital Site,924,1044,1076,1094,43,109,524,1534
7A1CA,Ysbyty Alltwen,1223,1046,1120,1131,179,657,1836,7299
7A1CC,Deeside Community Hospital,1310,1259,1298,1273,389,1540,4432,18712
7A1D4,Penley Hospital,645,877,1148,1140,21,44,274,611
7A1DC,Ysbyty Penrhos Stanley,952,971,944,958,439,1377,2829,12114
7A1DD,Cefni Hospital,1019,952,1112,1083,6,7,167,767
7A1DG,Eryri Hospital,974,1059,1101,1090,366,1161,3247,13079
7A1F8,E.m.i Unit,NA,NA,1034,1039,NA,NA,155,585
7A1F9,Ablett Unit,NA,NA,NA,866,NA,NA,NA,1177
7A1FC,Tan-Y-Castell,NA,NA,NA,652,NA,NA,NA,61
7A1FT,Ysbyty Gwynedd (Psychiatric),1152,1188,896,913,10,12,1674,6349
7A1GE,Bryn-Y-Neuadd Hospital,1222,1222,719,771,12,12,68,242
7A1HD,North Wales Cancer Treatment Centre,NA,924,NA,1032,NA,241,NA,14770
7A2AG,West Wales General Hospital,947,946,938,938,8042,29234,148355,650796
7A2AH,Llandovery Hospital,888,943,896,941,98,418,1053,4797
7A2AJ,Bronglais General Hospital,1117,1115,1095,1101,4995,15511,82621,337581
7A2AL,Prince Philip Hospital,763,782,806,810,7910,35210,139491,574699
7A2BL,Withybush General Hospital,953,963,987,972,6657,28087,140603,577581
7A2D8,Tregaron Hospital,1038,1039,1002,1005,79,469,750,4014
7A2E1,Amman Valley Hospital,825,843,918,915,185,572,22652,85843
7A2EA,Park House Court Nursing Home,719,1108,1081,1143,42,246,668,3458
7A2EF,South Pembs Hospital Health & Social Care Res Centre,855,912,930,897,171,834,3133,14971
