redcap_data_access_group,dag_id,place_name,postcode,country,lon,lat,ccg,area_name,perc_asian,perc_black,perc_white,perc_other
Cardiff and Vale University Health Board,7AH41,Cardiff and Vale University Health Board,CF14 4XW,Wales,-3.1902577,51.5067958,W11000029,NA,5.562,1.665,88.845,3.8965
North Manchester General Hospital,01452,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217,NHS Manchester CCG,17.0903,33.3947,59.2767,0
North Manchester General Hospital,04152,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217,NHS Manchester CCG,17.0903,33.3947,59.2767,0
Aneurin Bevan University Health Board,11409,Aneurin Bevan University Health Board,NP11 5GH,Wales,-3.1404429,51.6624976,W11000028,NA,1.2767,0.4882,96.7669,1.47572
North Manchester General Hospital,14152,North Manchester General Hospital,M8 5RB,England,-2.2301193,53.5184925,E38000217,NHS Manchester CCG,17.0903,33.3947,59.2767,0
Alder Hey Children's Hospital,CBS25,Alder Hey Children's Hospital,L14 5AB,England,-2.8959056,53.4182405,E38000101,NHS Liverpool CCG,4.16,11.094,84.7925,0
Royal Albert Edward Infirmary,FFR02,Royal Albert Edward Infirmary,WN1 2NN,England,-2.6294065,53.5581785,E38000205,NHS Wigan Borough CCG,1.1071,2.7233,95.4916,0.6779999999999973
"Queen Elizabeth University Hospital, Glasgow",GN405,"Queen Elizabeth University Hospital, Glasgow",G51 4TF,Scotland,-4.3404361,55.8624213,S08000031,NA,5.156385980642949,1.3432415148078798,92.70945963764868,0.4040685408370474
University Hospital Monklands Airdrie,L208H,University Hospital Monklands Airdrie,ML6 0JS,Scotland,-3.9995985,55.8658911,S08000032,NA,1.4694494089312036,0.22309736407505956,97.98986142556083,0.09623466640679247
Aberdeen Royal Infirmary,N100H,Aberdeen Royal Infirmary,AB25 2ZN,Scotland,-2.1359876,57.1546176,S08000020,NA,2.1359748779129126,1.148207309936896,95.9633501505111,0.3147290009331161
Weston Area Health NHS Trust,RA7C2,Weston Area Health NHS Trust,BS23 4TQ,England,-2.9725926,51.32237,E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG
",7.1606999999999985,9.7726,85.6786,7.1606999999999985
Mid and South Essex University Hospitals Group,RAJ02,Mid and South Essex University Hospitals Group,SS1 1ND,England,0.7115468,51.5377565,E38000168,NHS Southend CCG,3.7084,8.4275,87.0308,0.8333000000000084
